statut,link,title,prix,address,statut_marche,m²,Surface constructible (m²),Année/Mois de Construction,Places de parking,Nombre d'étages,Garage,Air Conditionné,Cuisine intégrée,Cuisine équipée,Dressing,24/7 Securité,Ascenseur,Système de sécurité,Système de surveillance,Neuf,Nombre de pièces,Nombre salles de bain,Surface Terrain (m²),Nombre de WC,Près de la plage,Près de l'autoroute,Près des restaurants,Sur route fréquentée,Nombre de chambres,Balcon,Jardin,Terrasse,Terrasse sur le toit,***Marble floor***,Aluminum Window Frames,Baie vitrée,Cuisine,Cuisine/Salle à manger,Hall d'entrée,Open Plan Kitchen,Parquet stratifié,Pièce de rangement,Salle de bains privative,Vide,Est,Banlieue,Habitation,Plage,Vue dégagée,Vue sur mer,Moderne,Etage,Près des transports en commun,Parking,Meublé,Sud-ouest,Travaux à prévoir,Centre-ville,Parcelle d'angle,Près de la mosquée,Près de l'hôpital,Près des commerces,Près des écoles,Près du centre médical,Près d'un golf,Résidence privée,Art moderne,Système d'alarme,Four à barbecue,ADSL,Camera de sécurité,Dishwasher,Cheminée,Closed Kitchen,Split Air Conditioning,Sans vis-à-vis,A la campagne,Vue sur montagne,Accès d'internet à haut débit (Fibre optique),Chauffage Central,Microwave,Satellite,vestiaire privé,Équipements inclus,Nord-est,En bordure de forêt,Parc à proximité,Près de la crèche,Près de l'aéroport,Près d'un parc pour enfants,Contemporain,Surface du terrain,Chauffage au sol,Sur route peu fréquentée,Rénové,VMC,Près des arenas sportives,Zone commerciale,Zone d'affaires,Près de la gare,Zone de campagne,Zone industrielle,Près du métro,Built-In Wardrobes,Partiellement meublé,Montagnes,Art Deco,Sud-est,Lieu de passage,Piscine,Communal Pool,Méditerranéen,Wooden Window Frames,Rénovation à prévoir,Ancien,Baroque,Style colonial,Piscine extérieure,Nord,Sud,Vue sur lac,Piscine intérieure,Maison centenaire,Jacuzzi,Carpet,Salle de jeux,Pieds dans l'eau,Nord-ouest,Ouest,Buanderie,Travaux en cours,Golf Course,Maid Quarter,Energie solaire,Chauffage au sol total,Sauna,Smart Home Technology,Upgraded interior,Energy Efficient,Tennis Court,Année de construction,Baie Vitrée,Garage avec porte automatisée,Garage individuel,Brique,Accès facile en voiture,Villa
Vente,https://www.remax.com.tn/fr-tn/biens/building/vente/el-omrane-superieur/1048015052-9,Building - Vente - El Omrane supérieur Tunis Tunisie,Nous consulter,El Omrane supérieur - Tunis - Tunisie,Rendements garantis,"1,000","1,470",,,2,1.0,1.0,,1.0,,,,,,1.0,13,3,"1,000",3,,1.0,1.0,1.0,10,1.0,,1.0,,,1.0,,1.0,1.0,1.0,,,,,1.0,,,1.0,,,,1.0,,1.0,1.0,,,,1.0,,1.0,1.0,1.0,1.0,,,,1.0,,,,,,,1.0,1.0,,,,,1.0,,1.0,,,,,1.0,1.0,1.0,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vente,https://www.remax.com.tn/fr-tn/biens/lot-de-terrains/vente/ennasr-1-2/1048015052-7,Lot de terrains - Vente - Ennasr 1-2 Ariana Tunisie,"407,000 TND",Ennasr 1-2 - Ariana - Tunisie,Nouveau sur le marché,452.50,,,,,,,,,,,,,,,,,452.50,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,,,,1.0,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,1.0,1.0,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vente,https://www.remax.com.tn/fr-tn/biens/terrain/vente/bouficha/4010/1048042022-12,Terrain - Vente - Bouficha Sousse Tunisie,"380,000 TND",Bouficha - 4010 - Bouficha - Sousse - Tunisie,Excellente valeur,"13,850",,2025/01,,,,,,,,,,,,,,,"13,850",,1.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,40x395,,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vente,https://www.remax.com.tn/fr-tn/biens/terrain-promotion-immobiliere/vente/sidi-hassine/1048044004-8,Terrain Promotion Immobilière - Vente - Sidi Hassine Tunis Tunisie,800 TND,Borj Chakir - Sidi Hassine - Tunis - Tunisie,Nouveau sur le marché,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vente,https://www.remax.com.tn/fr-tn/biens/terrain/vente/sidi-hassine/1048044004-7,Terrain - Vente - Sidi Hassine Tunis Tunisie,350 TND,Borj Chakir - Sidi Hassine - Tunis - Tunisie,Excellente valeur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vente,https://www.remax.com.tn/fr-tn/biens/terrain/vente/chotrana/1048026030-12,Terrain - Vente - Chotrana Ariana Tunisie,"2,513,600 TND",Chotrana - Ariana - Tunisie,Nouveau sur le marché,"3,142","3,142",2025/02,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,1.0,,,1.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,1.0,1.0,,,,,,,,1.0,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vente,https://www.remax.com.tn/fr-tn/biens/villa/vente/el-ouardia/1048007052-49,Villa - Vente - El Ouardia Tunis Tunisie,"890,000 TND",El Ouardia - Tunis - Tunisie,Nouveau sur le marché,501,480,,4,2,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,11,2,501,2,,1.0,1.0,1.0,7,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,1.0,1.0,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,1.0,,,,,1.0,,1.0,,1.0,,,,1.0,,,1.0,1.0,1.0,1.0,,20x25,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vente,https://www.remax.com.tn/fr-tn/biens/appartement/vente/ennasr-1-2/1048044001-228,Appartement - Vente - Ennasr 1-2 Ariana Tunisie,"386,000 TND",Ennasr 1-2 - Ariana - Tunisie,Nouveau sur le marché,122,122,2018/01,11,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vente,https://www.remax.com.tn/fr-tn/biens/terrain-agricole/vente/enfida/4030/1048042022-14,Terrain agricole - Vente - Enfida Sousse Tunisie,"500,000 TND",Enfida - 4030 - Enfida - Sousse - Tunisie,Excellente valeur,"250,000",100,2019/12,,,,,,,,,,,,,2,1,"250,000",2,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vente,https://www.remax.com.tn/fr-tn/biens/etage-de-maison/-villa/vente/hammam-ghezeze/1048015019-164,Etage de Maison/ Villa - Vente - Hammam Ghezèze Nabeul Tunisie,"2,000,000 TND",Hammam Ghezèze - Nabeul - Tunisie,Nouveau sur le marché,790,600,2025/01,4,2,,,,1.0,1.0,,,,1.0,1.0,5,7,660,9,,,,,8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vente,https://www.remax.com.tn/fr-tn/biens/building/vente/hammamet/8050/1048042022-13,Building - Vente - Hammamet Nabeul Tunisie,"950,000 TND",Cité Jawaher 1 - 8050 - Hammamet - Nabeul - Tunisie,Excellente valeur,304,769,2024/03,2,3,1.0,,1.0,,,,,,,1.0,15,6,769,7,,1.0,1.0,1.0,7,1.0,1.0,1.0,1.0,,1.0,,1.0,1.0,,,,1.0,1.0,1.0,,,,,1.0,,,Immeuble,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vente,https://www.remax.com.tn/fr-tn/biens/villa/vente/akouda/1048035038-50,Villa - Vente - Akouda Sousse Tunisie,"490,000 TND",Akouda - Akouda - Sousse - Tunisie,Nouvelle Construction,182,,,2,2,1.0,,,,,,,1.0,1.0,1.0,9,,105,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,Triplex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vente,https://www.remax.com.tn/fr-tn/biens/villa/vente/kelibia/1048015019-162,Villa - Vente - Kélibia Nabeul Tunisie,"1,500,000 TND",Kélibia - Nabeul - Tunisie,Nouveau sur le marché,"1,100",400,2017/01,5,1,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,,7,5,"1,100",6,1.0,,,,7,1.0,1.0,1.0,1.0,,,,1.0,1.0,,,,1.0,,,,,,,,,1.0,,,1.0,,1.0,,,,,,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vente,https://www.remax.com.tn/fr-tn/biens/building/vente/el-haouaria/chat-gebli/1048015019-161,Building - Vente - El Haouaria Nabeul Tunisie,"850,000 TND",Chat Gebli - El Haouaria - Nabeul - Tunisie,,"2,784","1,275",,20,2,,,,,,,,,,,,,"2,784",,1.0,,,,,,1.0,,,,,,,,,,,,,,1.0,1.0,1.0,,1.0,1.0,,Immeuble,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vente,https://www.remax.com.tn/fr-tn/biens/two-level-house/vente/riadh-landalous/11-rue-de-park/1048026028-17,Two Level House - Vente - Riadh Landalous Ariana Tunisie,"750,000 TND",11 Rue de Park - Riadh Landalous - Ariana - Tunisie,Nouveau sur le marché,493,300,2017/05,3,2,1.0,1.0,,1.0,,,,,,,8,2,,2,,1.0,1.0,,6,,1.0,,,,1.0,,,,1.0,,,,1.0,,,,1.0,,,,1.0,Duplex,,1.0,,,,,1.0,1.0,1.0,,1.0,1.0,,,,,,1.0,,1.0,,1.0,1.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vente,https://www.remax.com.tn/fr-tn/biens/maison-individuelle/vente/la-marsa/1048026028-16,Maison individuelle - Vente - La Marsa Tunis Tunisie,"850,000 TND",Cité El Moustakbel (Sidi Daoud) - La Marsa - Tunis - Tunisie,Nouveau sur le marché,600,435,2014/01,2,2,1.0,,,1.0,1.0,,,,,,2,4,25.50,4,,,,,6,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,23.5x0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vente,https://www.remax.com.tn/fr-tn/biens/villa/vente/el-manar-1/1048044005-1,Villa - Vente - El Manar 1 Tunis Tunisie,"755,000 TND",El Manar 1 - Tunis - Tunisie,,360,360,,1,3,1.0,,,1.0,,,,,,,5,2,348,1,,,,,4,1.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vente,https://www.remax.com.tn/fr-tn/biens/building/vente/el-omrane-superieur/1048015052-9,Building - Vente - El Omrane supérieur Tunis Tunisie,Nous consulter,El Omrane supérieur - Tunis - Tunisie,Rendements garantis,"1,000","1,470",,,2,1.0,1.0,,1.0,,,,,,1.0,13,3,"1,000",3,,1.0,1.0,1.0,10,1.0,,1.0,,,1.0,,1.0,1.0,1.0,,,,,1.0,,,1.0,,,,1.0,,1.0,1.0,,,,1.0,,1.0,1.0,1.0,1.0,,,,1.0,,,,,,,1.0,1.0,,,,,1.0,,1.0,,,,,1.0,1.0,1.0,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vente,https://www.remax.com.tn/fr-tn/biens/lot-de-terrains/vente/ennasr-1-2/1048015052-7,Lot de terrains - Vente - Ennasr 1-2 Ariana Tunisie,"407,000 TND",Ennasr 1-2 - Ariana - Tunisie,Nouveau sur le marché,452.50,,,,,,,,,,,,,,,,,452.50,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,1.0,,,,1.0,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,1.0,1.0,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vente,https://www.remax.com.tn/fr-tn/biens/terrain/vente/bouficha/4010/1048042022-12,Terrain - Vente - Bouficha Sousse Tunisie,"380,000 TND",Bouficha - 4010 - Bouficha - Sousse - Tunisie,Excellente valeur,"13,850",,2025/01,,,,,,,,,,,,,,,"13,850",,1.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,40x395,,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vente,https://www.remax.com.tn/fr-tn/biens/terrain-promotion-immobiliere/vente/sidi-hassine/1048044004-8,Terrain Promotion Immobilière - Vente - Sidi Hassine Tunis Tunisie,800 TND,Borj Chakir - Sidi Hassine - Tunis - Tunisie,Nouveau sur le marché,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vente,https://www.remax.com.tn/fr-tn/biens/terrain/vente/sidi-hassine/1048044004-7,Terrain - Vente - Sidi Hassine Tunis Tunisie,350 TND,Borj Chakir - Sidi Hassine - Tunis - Tunisie,Excellente valeur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vente,https://www.remax.com.tn/fr-tn/biens/terrain/vente/chotrana/1048026030-12,Terrain - Vente - Chotrana Ariana Tunisie,"2,513,600 TND",Chotrana - Ariana - Tunisie,Nouveau sur le marché,"3,142","3,142",2025/02,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,1.0,,,1.0,,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,1.0,1.0,,,,,,,,1.0,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vente,https://www.remax.com.tn/fr-tn/biens/villa/vente/el-ouardia/1048007052-49,Villa - Vente - El Ouardia Tunis Tunisie,"890,000 TND",El Ouardia - Tunis - Tunisie,Nouveau sur le marché,501,480,,4,2,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,,11,2,501,2,,1.0,1.0,1.0,7,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,1.0,,,,1.0,1.0,,,,1.0,,1.0,1.0,1.0,1.0,1.0,,1.0,1.0,1.0,,,1.0,,,,,1.0,,1.0,,1.0,,,,1.0,,,1.0,1.0,1.0,1.0,,20x25,1.0,1.0,,1.0,1.0,1.0,1.0,1.0,,,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vente,https://www.remax.com.tn/fr-tn/biens/appartement/vente/ennasr-1-2/1048044001-228,Appartement - Vente - Ennasr 1-2 Ariana Tunisie,"386,000 TND",Ennasr 1-2 - Ariana - Tunisie,Nouveau sur le marché,122,122,2018/01,11,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vente,https://www.remax.com.tn/fr-tn/biens/terrain-agricole/vente/enfida/4030/1048042022-14,Terrain agricole - Vente - Enfida Sousse Tunisie,"500,000 TND",Enfida - 4030 - Enfida - Sousse - Tunisie,Excellente valeur,"250,000",100,2019/12,,,,,,,,,,,,,2,1,"250,000",2,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
