statut,link,title,address,prix,Pièces,Etages,Habitable,Total,Alarme,1,Ascenseur,Barbecue,Centre de remise en forme,Climatisation,Concierge 24/7,Internet,Meublé,Parking,Piscine,Sauna,Sécurité,Tennis,Aéroport,Autoroute,Golf,Mer,Parc,Orientation Northeast,Vue sur la mer,Vue sur le jardin,Vue sur le parc,Type,Condition,Année de construction,Chauffage,Eau chaude,Déchets des eaux usées,Interphone,Centre de sport,Centre-ville,Docteur,Ecole primaire / élémentaire,Garderie,Hôpital ou clinique,Magasins,Parking public,Piscine publique,Plage,Port,Supermarché,Taxi,Transports publics,Université,Standing,Année de rénovation,Toilettes,Terrain,Terrasse,Ecole secondaire,Orientation Nord,Vue de la rue,Vue sur la campagne,Orientation Ouest,Places de parc extérieur,Balcon,Orientation Est,Vue sur la verdure,Cinéma,Lac,Orientation Sud,Centre de congrès,Orientation Northwest,Appartements,Télévision par satellite
Commercial,https://www.properstar.fr/annonce/99851410,Hôtel du Park Royale à Yasmine Hammamet – Vente au Plus Offrant,Hammamet,2 829 276 €,225,2,60000 m²,60000 m²,Alarme,1.0,Ascenseur,Barbecue,Centre de remise en forme,Climatisation,Concierge 24/7,Internet,Meublé,Parking,Piscine,Sauna,Sécurité,Tennis,Aéroport,Autoroute,Golf,Mer,Parc,Orientation Northeast,Vue sur la mer,Vue sur le jardin,Vue sur le parc,Commercial,Bonne condition,2000,"Chauffage central, Individuel, Gaz","Chaudière, Individuel",Drainage principal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commercial,https://www.properstar.fr/annonce/99399469,Bureau à Trocadero,Sousse,60 197 €,3,2,70 m²,,,1.0,Ascenseur,,,Climatisation,,,,,,,,,,Autoroute,Golf,Mer,,,,,,Commercial,Excellente condition,2005,"Chauffage central, Individuel, Gaz","Chaudière, Individuel",Drainage principal,Interphone,Centre de sport,Centre-ville,Docteur,Ecole primaire / élémentaire,Garderie,Hôpital ou clinique,Magasins,Parking public,Piscine publique,Plage,Port,Supermarché,Taxi,Transports publics,Université,Très luxueux,2020,,,,,,,,,,,,,,,,,,,
Commercial,https://www.properstar.fr/annonce/104352701,"Commercial à vendre à Tunis, Tunisie",Tunis,0,1,,80 m²,80 m²,Alarme,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,80 m²,Terrasse,,,,,,,,,,,,,,,,
Commercial,https://www.properstar.fr/annonce/103984886,Hôtel de standing à vendre en plein cœur de Tunis – Opportunité d’investissement dans l’hôtellerie,Tunis,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commercial,https://www.properstar.fr/annonce/102807454,Local Commercial à vendre,Sousse,23 251 €,1,3,16 m²,19 m²,,1.0,,,,,,,,,,,,,,,,,,Orientation Northeast,,,,Commercial,Rénovation nécessaire,,"Radiateur, Individuel, Gaz","Réservoir à eau chaude, Individuel",,,,Centre-ville,,,,,Magasins,,,Plage,Port,,Taxi,Transports publics,,,,,,,Ecole secondaire,,,,,,,,,,,,,,,
Commercial,https://www.properstar.fr/annonce/103978248,Un hôtel d'exception à Hammamet,Hammamet,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commercial,https://www.properstar.fr/annonce/103978249,Un Hôtel d'Exception en Vente aux Enchères,Sfax,2 407 895 €,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commercial,https://www.properstar.fr/annonce/103978251,Hôtel La Jetée 3 - Vente aux enchères publiques*,La Goulette,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commercial,https://www.properstar.fr/annonce/103959121,Un hôtel d'exception au Cœur du Sahara Tunisien,Douz,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Commercial,https://www.properstar.fr/annonce/103902108,Show room OU LOCAL INDUSTRIEL à Akouda,Akouda,313 026 €,1,1,700 m²,1000 m²,Alarme,1.0,,,,Climatisation,,Internet,,Parking,,,,,,,,,,Orientation Northeast,,,,Commercial,Neuf,,"Air conditionné, Individuel, Gaz","Réservoir à eau chaude, Individuel",Drainage principal,,,,,,,,,,,,,,,,,,,,,,,Orientation Nord,Vue de la rue,Vue sur la campagne,,,,,,,,,,,,
Commercial,https://www.properstar.fr/annonce/103932105,"À Vendre : Entrepôt, Usine ou Showroom - Local de 3 Étages à Forte Capacité",Sousse,775 041 €,,3,2500 m²,1000 m²,,1.0,,,,,,,,,,,,,,,,,,,,,,Commercial,Bonne condition,,"Individuel, Gaz",,Drainage principal,,,,,,,,,,,,,,,,,Standard,,,,,,,,,Orientation Ouest,,,,,,,,,,,
Commercial,https://www.properstar.fr/annonce/103846585,"Commercial à vendre à Tunis, Tunisie",Tunis,0,10,3,1044 m²,1044 m²,Alarme,1.0,Ascenseur,,,Climatisation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,348 m²,Terrasse,,,,,,1,Balcon,,,,,,,,,
